symbol,open,high,low,close,volume,timestamp,anomaly
MSFT,2958.43,2958.486,2958.194,2958.314,268.0,1766006400000,0
TSLA,221.943,222.089,221.551,221.56,1963.0,1766006400000,0
AAPL,133.933,134.301,133.845,133.889,809.0,1766006460000,0
MSFT,2958.159,2958.426,2958.02,2958.164,1825.0,1766006460000,0
TSLA,221.307,221.693,221.097,221.242,1125.0,1766006460000,0
AAPL,80.4,80.608,80.232,80.555,4606.0,1766006520000,1
MSFT,2958.092,2958.335,2958.022,2958.025,901.0,1766006520000,0
TSLA,132.745,132.866,132.55,132.729,6490.0,1766006520000,1
AAPL,80.381,80.735,80.021,80.361,390.0,1766006580000,0
MSFT,2958.279,2958.569,2958.131,2958.369,334.0,1766006580000,0
TSLA,132.537,132.884,132.481,132.565,790.0,1766006580000,0
AAPL,80.512,80.811,80.322,80.36,865.0,1766006640000,0
MSFT,2958.407,2958.656,2958.06,2958.463,2414.0,1766006640000,0
TSLA,132.464,132.778,132.365,132.773,521.0,1766006640000,0
AAPL,80.361,80.752,80.292,80.493,511.0,1766006700000,0
MSFT,1775.116,1775.275,1774.961,1775.265,27648.0,1766006700000,1
TSLA,132.637,133.035,132.416,132.636,1737.0,1766006700000,0
AAPL,80.452,80.74,80.171,80.219,1409.0,1766006760000,0
MSFT,1775.444,1775.743,1775.365,1775.423,831.0,1766006760000,0
TSLA,132.78,132.941,132.693,132.694,1462.0,1766006760000,0
AAPL,80.186,80.503,80.1,80.136,1965.0,1766006820000,0
MSFT,1775.393,1775.637,1775.2,1775.211,1649.0,1766006820000,0
TSLA,132.726,132.985,132.402,132.906,250.0,1766006820000,0
AAPL,80.011,80.196,79.931,80.17,1194.0,1766006880000,0
MSFT,1775.255,1775.364,1775.071,1775.112,1433.0,1766006880000,0
TSLA,79.741,79.784,79.62,79.689,28379.0,1766006880000,1
AAPL,80.021,80.157,79.752,79.993,1000.0,1766006940000,0
MSFT,1775.087,1775.184,1775.034,1775.094,1756.0,1766006940000,0
TSLA,79.871,80.037,79.704,79.975,757.0,1766006940000,0
AAPL,111.84,112.374,111.671,111.892,21972.0,1766007000000,1
MSFT,1775.234,1775.506,1774.846,1775.362,1534.0,1766007000000,0
TSLA,79.901,80.237,79.714,79.773,1018.0,1766007000000,0
AAPL,111.947,112.188,111.659,111.95,2090.0,1766007060000,0
MSFT,1775.628,1775.751,1775.299,1775.675,483.0,1766007060000,0
TSLA,79.965,80.293,79.771,80.032,1440.0,1766007060000,0
AAPL,111.795,112.076,111.495,111.953,502.0,1766007120000,0
MSFT,1775.644,1775.904,1775.391,1775.665,1913.0,1766007120000,0
TSLA,80.058,80.385,79.882,80.332,2399.0,1766007120000,0
AAPL,112.009,112.379,111.921,112.035,1654.0,1766007180000,0
MSFT,2486.054,2486.146,2485.502,2485.938,36720.0,1766007180000,1
TSLA,80.29,80.344,80.15,80.249,2324.0,1766007180000,0
AAPL,112.07,112.36,111.942,112.099,2096.0,1766007240000,0
MSFT,2486.102,2486.358,2485.876,2486.042,300.0,1766007240000,0
TSLA,80.239,80.392,79.867,79.912,780.0,1766007240000,0
AAPL,112.008,112.178,111.683,111.941,1626.0,1766007300000,0
MSFT,2486.028,2486.231,2485.734,2485.893,1429.0,1766007300000,0
TSLA,79.639,79.937,79.581,79.703,647.0,1766007300000,0
AAPL,112.047,112.155,111.653,111.775,914.0,1766007360000,0
MSFT,2485.924,2486.09,2485.725,2485.893,1859.0,1766007360000,0
TSLA,111.321,111.713,111.057,111.541,17136.0,1766007360000,1
AAPL,111.733,111.785,111.608,111.657,456.0,1766007420000,0
MSFT,2485.94,2486.27,2485.702,2485.91,1007.0,1766007420000,0
TSLA,111.515,111.657,111.163,111.424,1483.0,1766007420000,0
AAPL,156.413,156.771,156.173,156.679,15402.0,1766007480000,1
MSFT,2485.964,2486.249,2485.804,2485.91,679.0,1766007480000,0
TSLA,111.234,111.526,111.005,111.223,764.0,1766007480000,0
AAPL,156.723,156.922,156.503,156.728,909.0,1766007540000,0
MSFT,2485.943,2486.164,2485.844,2485.945,2047.0,1766007540000,0
TSLA,111.295,111.647,110.911,111.268,999.0,1766007540000,0
AAPL,156.917,157.304,156.69,156.994,2214.0,1766007600000,0
MSFT,3480.499,3480.787,3480.347,3480.596,8824.0,1766007600000,1
TSLA,111.133,111.371,111.024,111.183,2228.0,1766007600000,0
AAPL,157.024,157.114,156.934,157.073,1702.0,1766007660000,0
MSFT,3480.621,3480.936,3480.305,3480.583,1095.0,1766007660000,0
TSLA,111.477,111.563,111.136,111.457,1419.0,1766007660000,0
AAPL,157.298,157.359,157.156,157.331,556.0,1766007720000,0
MSFT,3480.547,3480.945,3480.225,3480.396,1636.0,1766007720000,0
TSLA,111.673,111.937,111.473,111.759,1046.0,1766007720000,0
AAPL,157.52,157.851,157.27,157.58,2406.0,1766007780000,0
MSFT,3480.197,3480.59,3480.044,3480.357,2307.0,1766007780000,0
TSLA,66.924,67.112,66.808,66.826,25365.0,1766007780000,1
AAPL,157.799,157.937,157.5,157.862,1808.0,1766007840000,0
MSFT,3480.35,3480.602,3480.206,3480.37,2051.0,1766007840000,0
TSLA,66.571,66.899,66.252,66.513,1339.0,1766007840000,0
AAPL,157.979,158.336,157.769,158.046,210.0,1766007900000,0
MSFT,3480.592,3480.938,3480.509,3480.926,1667.0,1766007900000,0
TSLA,66.723,67.051,66.534,67.035,1067.0,1766007900000,0
AAPL,158.043,158.206,157.893,158.064,734.0,1766007960000,0
MSFT,3480.966,3481.186,3480.796,3481.062,398.0,1766007960000,0
TSLA,66.762,67.031,66.419,66.429,847.0,1766007960000,0
AAPL,221.253,221.809,220.974,221.806,7400.0,1766008020000,1
MSFT,3481.287,3481.643,3481.204,3481.362,537.0,1766008020000,0
TSLA,66.352,66.719,66.245,66.433,1451.0,1766008020000,0
AAPL,221.941,222.256,221.741,221.788,589.0,1766008080000,0
MSFT,3481.063,3481.28,3480.967,3481.037,2022.0,1766008080000,0
TSLA,66.138,66.432,65.802,66.424,1929.0,1766008080000,0
AAPL,221.904,222.122,221.774,221.805,619.0,1766008140000,0
MSFT,2088.555,2088.77,2088.496,2088.708,6705.0,1766008140000,1
TSLA,93.086,93.237,92.844,92.928,13940.0,1766008140000,1
AAPL,221.917,222.268,221.837,221.88,704.0,1766008200000,0
MSFT,2088.762,2088.946,2088.375,2088.555,772.0,1766008200000,0
TSLA,92.777,93.052,92.64,92.888,1367.0,1766008200000,0
AAPL,222.048,222.339,221.701,222.121,1435.0,1766008260000,0
MSFT,2088.378,2088.64,2088.262,2088.41,423.0,1766008260000,0
TSLA,93.058,93.386,92.924,93.102,1187.0,1766008260000,0
AAPL,222.121,222.379,221.886,222.368,1679.0,1766008320000,0
MSFT,2088.67,2088.767,2088.319,2088.574,1696.0,1766008320000,0
